2022-02-13 14:37:42+00:00,b'RT @paulinedr: Some people have really lost their way because \xe2\x80\x9crespect everyone\xe2\x80\x99s choices\xe2\x80\x9d is about maybe taste in music or pineapple on pi\xe2\x80\xa6'
2022-02-13 14:36:39+00:00,"b""RT @mariatpawdawan: Dear Twitterverse...\nIt's about time I come clean with who I really am. For years I have put on a show that I am a pine\xe2\x80\xa6"""
2022-02-13 14:35:41+00:00,b'RT @TheOnePsydburnz: We are LIVE with some #LostArkMMO!! Carrot Cake &gt; Pineapple on Pizza but both still suck!! Sticking my feet on pineapp\xe2\x80\xa6'
2022-02-13 14:33:15+00:00,b'@judeswiife HELPP technically pineapple on pizza\xe2\x80\xa6but i still don\xe2\x80\x99t really even eat pineapple \xf0\x9f\x98\xad\xf0\x9f\x98\xad'
2022-02-13 14:31:42+00:00,b'Pineapple in face of Pizza.'
2022-02-13 14:31:00+00:00,"b'@VenusKitty5 @ChelseaChaosSL @Trixie_UFW I just called Chelsea a liar and tagged the biggest anti-pineapple on pizza individual I could think up.\n\nWhat do you think, Genius?'"
2022-02-13 14:30:57+00:00,b'Pineapple and ham is a good pizza. https://t.co/oo6e9EHmS8'
2022-02-13 14:30:39+00:00,b'@SomeRuined We also agree abt nasty pineapple pizza!'
2022-02-13 14:30:20+00:00,b'@kriistiecorn I eat pineapple with Mushrooms on my Pizza. So I will take the out the chocolate strawberry pizza cause. . . why strawberries with pizza. https://t.co/fol146VbvO'
2022-02-13 14:30:02+00:00,b':D thanks for asking\nMy favorites are: \n\nPizza: pineapple\nDoughnut: chocolate\nSteak: medium raw\nIce cream: lavender from local shop\nSandwich: chicken bacon peso and mozzarella \n\n@eumberz @CatboyOken favorite foods go https://t.co/B89EgfT4l8'
2022-02-13 14:37:42+00:00,b'RT @paulinedr: Some people have really lost their way because \xe2\x80\x9crespect everyone\xe2\x80\x99s choices\xe2\x80\x9d is about maybe taste in music or pineapple on pi\xe2\x80\xa6'
2022-02-13 14:36:39+00:00,"b""RT @mariatpawdawan: Dear Twitterverse...\nIt's about time I come clean with who I really am. For years I have put on a show that I am a pine\xe2\x80\xa6"""
2022-02-13 14:35:41+00:00,b'RT @TheOnePsydburnz: We are LIVE with some #LostArkMMO!! Carrot Cake &gt; Pineapple on Pizza but both still suck!! Sticking my feet on pineapp\xe2\x80\xa6'
2022-02-13 14:33:15+00:00,b'@judeswiife HELPP technically pineapple on pizza\xe2\x80\xa6but i still don\xe2\x80\x99t really even eat pineapple \xf0\x9f\x98\xad\xf0\x9f\x98\xad'
2022-02-13 14:31:42+00:00,b'Pineapple in face of Pizza.'
2022-02-13 14:31:00+00:00,"b'@VenusKitty5 @ChelseaChaosSL @Trixie_UFW I just called Chelsea a liar and tagged the biggest anti-pineapple on pizza individual I could think up.\n\nWhat do you think, Genius?'"
2022-02-13 14:30:57+00:00,b'Pineapple and ham is a good pizza. https://t.co/oo6e9EHmS8'
2022-02-13 14:30:39+00:00,b'@SomeRuined We also agree abt nasty pineapple pizza!'
2022-02-13 14:30:20+00:00,b'@kriistiecorn I eat pineapple with Mushrooms on my Pizza. So I will take the out the chocolate strawberry pizza cause. . . why strawberries with pizza. https://t.co/fol146VbvO'
2022-02-13 14:30:02+00:00,b':D thanks for asking\nMy favorites are: \n\nPizza: pineapple\nDoughnut: chocolate\nSteak: medium raw\nIce cream: lavender from local shop\nSandwich: chicken bacon peso and mozzarella \n\n@eumberz @CatboyOken favorite foods go https://t.co/B89EgfT4l8'
2022-02-13 14:44:42+00:00,b'ansrap kumain ng pizza na WALANG PINEAPPLE habang may nagcoconcert \xf0\x9f\xa5\xb0https://t.co/xv4JMBL1Js'
2022-02-13 14:43:04+00:00,b'@usertahanan ganyan din ako ako eh. I put milk first before cereal. and I like pineapple in my pizza'
2022-02-13 14:42:23+00:00,b'@AnimalPansexual Pineapple on pizza is good.'
2022-02-13 14:37:42+00:00,b'RT @paulinedr: Some people have really lost their way because \xe2\x80\x9crespect everyone\xe2\x80\x99s choices\xe2\x80\x9d is about maybe taste in music or pineapple on pi\xe2\x80\xa6'
2022-02-13 14:36:39+00:00,"b""RT @mariatpawdawan: Dear Twitterverse...\nIt's about time I come clean with who I really am. For years I have put on a show that I am a pine\xe2\x80\xa6"""
2022-02-13 14:35:41+00:00,b'RT @TheOnePsydburnz: We are LIVE with some #LostArkMMO!! Carrot Cake &gt; Pineapple on Pizza but both still suck!! Sticking my feet on pineapp\xe2\x80\xa6'
2022-02-13 14:33:15+00:00,b'@judeswiife HELPP technically pineapple on pizza\xe2\x80\xa6but i still don\xe2\x80\x99t really even eat pineapple \xf0\x9f\x98\xad\xf0\x9f\x98\xad'
2022-02-13 14:31:42+00:00,b'Pineapple in face of Pizza.'
2022-02-13 14:31:00+00:00,"b'@VenusKitty5 @ChelseaChaosSL @Trixie_UFW I just called Chelsea a liar and tagged the biggest anti-pineapple on pizza individual I could think up.\n\nWhat do you think, Genius?'"
2022-02-13 14:30:57+00:00,b'Pineapple and ham is a good pizza. https://t.co/oo6e9EHmS8'
2022-02-13 14:30:39+00:00,b'@SomeRuined We also agree abt nasty pineapple pizza!'
2022-02-13 14:30:20+00:00,b'@kriistiecorn I eat pineapple with Mushrooms on my Pizza. So I will take the out the chocolate strawberry pizza cause. . . why strawberries with pizza. https://t.co/fol146VbvO'
2022-02-13 14:30:02+00:00,b':D thanks for asking\nMy favorites are: \n\nPizza: pineapple\nDoughnut: chocolate\nSteak: medium raw\nIce cream: lavender from local shop\nSandwich: chicken bacon peso and mozzarella \n\n@eumberz @CatboyOken favorite foods go https://t.co/B89EgfT4l8'
2022-02-13 14:29:45+00:00,b'RT @TheOnePsydburnz: We are LIVE with some #LostArkMMO!! Carrot Cake &gt; Pineapple on Pizza but both still suck!! Sticking my feet on pineapp\xe2\x80\xa6'
2022-02-13 14:29:01+00:00,b'@kriistiecorn pineapple has to go sorry pineapple pizza lovers'
2022-02-13 14:28:48+00:00,b'TheOnePsydburnz: We are LIVE with some #LostArkMMO!! Carrot Cake &gt; Pineapple on Pizza but both still suck!! Sticking my feet on pineapple on pizza and may eat it today... https://t.co/cUMepoZJXL\n\n#streaming #streaminglive @CroweFam_ @VD3FAM #StreamersConnected #streamers #strea\xe2\x80\xa6'
2022-02-13 14:28:06+00:00,b'thinking about how much i love pineapple and pepperoni pizza like omg'
2022-02-13 14:25:44+00:00,b'@Boxenberger @HertogVinX Are you a monster @HertogVinX ? Pineapple does. It belong on pizza \xf0\x9f\x8d\x95 https://t.co/oOHhTu0Mir'
2022-02-13 14:24:57+00:00,b'`` Better start going to pizza hut from now on- Gonna stop pineapple from seeing you too. `` https://t.co/IoGCB0M6ak'
2022-02-13 14:23:49+00:00,b'We are LIVE with some #LostArkMMO!! Carrot Cake &gt; Pineapple on Pizza but both still suck!! Sticking my feet on pineapple on pizza and may eat it today... https://t.co/bPgEPEvLys\n\n#streaming #streaminglive @CroweFam_ @VD3FAM #StreamersConnected #streamers #streamer #twitch #ttv'
2022-02-13 14:23:45+00:00,b'Pineapple on pizza is a must! \xf0\x9f\x91\x8c\xf0\x9f\x8f\xbb https://t.co/3IVxR0rgeJ'
2022-02-13 14:23:14+00:00,b'@bee_off_main Whatever the ancient Chinese equivalent of the pineapple on pizza debate is.'
2022-02-13 14:20:08+00:00,b'RT @DojaCat: i like pineapple on pizza cuz i\xe2\x80\x99m crazyyyyyy xD WHAT EVRRRRRRR LOL rar &gt;.&lt;'
2022-02-13 14:19:49+00:00,b'@GilesPalaeoLab Putting pineapple on your pizza brings all the dogs to your yard or somesuch...  %-P'
2022-02-13 14:19:49+00:00,b'@kriistiecorn No pineapple pizza today'
2022-02-13 14:18:45+00:00,b'@MN_CRIME I hope it was an anchovy and pineapple pizza.'
2022-02-13 14:16:42+00:00,b'@Sid_Seixeiro Pizza with pineapple!!!!!'
2022-02-13 14:13:55+00:00,b'@kriistiecorn Pineapple and the pizza with strawberries on it'
2022-02-13 14:13:27+00:00,b'@WashedClarkson L sadly pineapple doesn\xe2\x80\x99t belong on pizza'
2022-02-13 14:13:22+00:00,b'@originaalsky hi my sky my love! tara kain pizza w/ pineapple?'
2022-02-13 14:11:33+00:00,b'@empty_banks @maxkeiser I heard if they put pineapple on pizza in China it\xe2\x80\x99s an immediate 100 lashes and no Nintendo for a week!'
2022-02-13 14:11:29+00:00,b'@kriistiecorn Pineapple on pizza has to go'
2022-02-13 14:08:15+00:00,"b'RT @MediumSizeMeech: Some of y\xe2\x80\x99all have DEFINITELY lost the plot because \xe2\x80\x9clet people enjoy things\xe2\x80\x9d is about like, pineapple on pizza and te\xe2\x80\xa6'"
2022-02-13 14:07:16+00:00,"b'RT @MediumSizeMeech: Some of y\xe2\x80\x99all have DEFINITELY lost the plot because \xe2\x80\x9clet people enjoy things\xe2\x80\x9d is about like, pineapple on pizza and te\xe2\x80\xa6'"
2022-02-13 14:06:39+00:00,b'When someone suggests ordering pineapple pizza https://t.co/wfrDVjF0aL'
2022-02-13 14:03:04+00:00,b'@kriistiecorn pineapple on pizza byeeee'
2022-02-13 14:02:50+00:00,"b'@SweetBabyNicco Gotta add some bacon my dude.. PINEAPPLE BELONGS ON PIZZA, Don\xe2\x80\x99t @ me.'"
2022-02-13 14:02:20+00:00,"b'@valkcy But it gets worse, I also like pineapple on my pizza!!'"
2022-02-13 14:01:39+00:00,"b'@kriistiecorn Pineapple on pizza should go away ^^ , lol Italians will be so mad seeing this'"
2022-02-13 14:00:56+00:00,b'Pineapple upon Pizza.'
2022-02-13 14:00:29+00:00,b'@eToroNL @eToroItalia No pineapple on my pizza is not done!'
2022-02-13 13:59:27+00:00,"b""i can't believe my eyes..\n\ni was in my city in Milano and i saw a couple.. they were eating PINEAPPLE pizza WITH CAPPUCCINO\n\nwtf."""
2022-02-13 13:59:01+00:00,b'@kriistiecorn pineapple on pizza ofc'
2022-02-13 13:58:43+00:00,"b'@Maximthorne Between Lora K and Russ M I\xe2\x80\x99m pretty sure the next expose will be an underground pizza parlour employing slave, under-aged female labour in bikinis, serving pizza WITH PINEAPPLE to only non-white staff. (They\xe2\x80\x99ve both blocked me, so if someone could tag them to get on it, great.)'"
2022-02-13 13:57:54+00:00,b'@kriistiecorn Pineapple pizza\xf0\x9f\x8d\x8dsry if someone loves it\xf0\x9f\x98\x81\xf0\x9f\x92\x9e'
2022-02-13 13:57:13+00:00,b'RT @pshftz: hot people eats pineapple on pizza.'
2022-02-13 13:57:07+00:00,b'RT @RenFoodie: Who loves pineapple on pizza? Grab this burned out Hawaiian pizza with matching Hawaiian shirt only at @ParasHQ @NEARProtoco\xe2\x80\xa6'
2022-02-13 13:56:27+00:00,"b'""what is the perfect pizza topping for u?"" - Pineapple #tellonym  https://t.co/ctVwwcGd9Q'"
2022-02-13 13:55:35+00:00,b'@PezzleStick @PrincesaBallena *eats pineapple on a Chicago style pizza*'
2022-02-13 13:55:06+00:00,b'RT @JoeyB: How do people not like pineapple on their pizza is the real question'
2022-02-13 13:52:59+00:00,b'eremika shipper who likes pineapple on pizza'
2022-02-13 13:52:07+00:00,b'The \xe2\x80\x9cAmerican burger\xe2\x80\x9d with Canadian not crispy bacon = pineapple on pizza https://t.co/A50myvb4cu'
2022-02-13 13:51:59+00:00,b'Eewww pineapple on pizza?! Banana what are you gay?'
2022-02-13 13:51:08+00:00,b'@LastLaughBlog Would absolutely line up for a PINEAPPLE PIZZA sequel.'
2022-02-13 13:50:46+00:00,b'@Jamesbobble @cheeky_disco @NaomitimT @sfinn80 @BreezerGalway @kercle @matildawashere1 @pj_montgomery You are with @cheeky_disco so you love pineapple on pizza as well now James \xf0\x9f\x98\x89\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3..'
2022-02-13 13:50:07+00:00,b'RT @pshftz: hot people eats pineapple on pizza.'
2022-02-13 13:47:02+00:00,b'@AntiTaxUnicorn Pineapple on pizza is amazing!!!!!'
2022-02-13 13:46:09+00:00,b'i cant believe what i just read&gt;&gt; pineapple pizza lover is a katehon lecturer?'
2022-02-13 13:44:50+00:00,b'Who loves pineapple on pizza? Grab this burned out Hawaiian pizza with matching Hawaiian shirt only at @ParasHQ @NEARProtocol \n\nhttps://t.co/ULUSuks38Z\n\n@NearNft @NEARPhilippines @Near_Community @NearVolcano @HypeDAO \n\n#HypeDAO #NFTartist #Nftarts #NFTs #NEARnft #NFTCollection https://t.co/cw9Gq80R3W'
2022-02-13 13:43:17+00:00,b'RT @Philtmnt22: Here is my controversial take of the day.....pineapple on pizza is a crime against all pizza kind'
2022-02-13 13:41:50+00:00,"b'RT @sb9teen: \xe2\x80\x94 a joshtin au wherein justin only wants to order pineapple with pizza but ends up wanting to order the delivery man, josh, in\xe2\x80\xa6'"
2022-02-13 13:41:39+00:00,b'@tinylseo Pizza on pineapple\xf0\x9f\x98\x8d'
2022-02-13 13:38:04+00:00,b'RT @JoeyB: How do people not like pineapple on their pizza is the real question'
2022-02-13 13:36:17+00:00,"b""@tinylseo \xf0\x9f\x91\x80 woah so hard to find someone like pineapple on pizza, it's so good!"""
2022-02-13 13:33:41+00:00,b'RT @RickToons_Anim: Ok let me be honest\n\nPineapple on Pizza is amazing you\xe2\x80\x99re missing out'
2022-02-13 13:32:22+00:00,b'@lovewjeon TAMAH PERO AUKO TLG NG PINEAPPLE SA PIZZA'
2022-02-13 13:31:45+00:00,b'you thought you were sick of people talking about The Office on Hinge? come over to Minder where everyone is obsessed w the pineapple on pizza prompt instead!'
2022-02-13 13:30:57+00:00,b'RT @RickToons_Anim: Ok let me be honest\n\nPineapple on Pizza is amazing you\xe2\x80\x99re missing out'
2022-02-13 13:30:50+00:00,b'@mcdonnelljp Pineapple on pizza is the boss.'
2022-02-13 13:30:28+00:00,b'Pineapple behind Pizza.'
2022-02-13 13:29:12+00:00,"b""@TheFamousArtBR It's a lack of respect. I respect other people may have opinions that differ from mine; some of those opinions may even be wrong (pineapple on pizza? Anathema!), but that's pluralism baby. I often disagree with people on the left, but I don't dislike them on that basis."""
2022-02-13 13:28:24+00:00,"b'@DlSCOKTH Okay lang naman po ako kung may pineapple o wala basta pizza, makakain\xf0\x9f\xa4\xa9'"
2022-02-13 13:28:13+00:00,"b""@seagrapejelly @little_nikki Pineapple isn't even native to Hawaii.\n\nThe Canadians invented pineapple on pizza, then had the audacity to lay blame on Hawaii."""
2022-02-13 13:26:50+00:00,b'been ia this whole afternoon\nlomls interact w me skksksks\n\npineapple on pizza\nyay or nay??'
2022-02-13 13:26:30+00:00,b'RT @jakevictor_: Hey\xe2\x80\xa6\n\nCheck for the market demand of your product\n\nBefore you build it\xe2\x80\xa6\n\nAnd before you run an expensive marketing campaig\xe2\x80\xa6'
2022-02-13 13:25:53+00:00,b'@HellaTamaryn Pineapple on my Pizza \xf0\x9f\x8d\x95'
2022-02-13 13:23:44+00:00,b'how do people not like pineapple on pizza?'
2022-02-13 13:23:27+00:00,b'@JxstMellow Pineapple pizza is bomb'
2022-02-13 13:20:55+00:00,b'@Eunicedwong Want pineapple on pizza?'
2022-02-13 13:18:49+00:00,b'@FotiniOfficial @harukamylove Pineapple pizza is gooddddr'
2022-02-13 13:17:49+00:00,b'@IndigoRun @KevyKev2021 HBD!!! Go get a pizza with pineapple on it to celebrate!'
2022-02-13 13:17:01+00:00,b'@harukamylove @4thgenitboys maybe pineapple on pizza too \xf0\x9f\x98\xb0'
2022-02-13 13:15:00+00:00,b'@HaniPaws @CarlGrimes66 Pepperoni pizza is ok but pineapple is bad imo'
2022-02-13 13:14:02+00:00,b'RT @jakevictor_: Hey\xe2\x80\xa6\n\nCheck for the market demand of your product\n\nBefore you build it\xe2\x80\xa6\n\nAnd before you run an expensive marketing campaig\xe2\x80\xa6'
2022-02-13 13:13:28+00:00,b'@FPL_Eonesta Somehow still not as bad as pineapple on pizza \xf0\x9f\x98\x8f'
2022-02-13 13:12:28+00:00,"b""@kriistiecorn Pineapple pizza. Unfortunately i can't choose 2 otherwise fuck that choco pizza"""
2022-02-13 13:11:45+00:00,"b'RT @blackcircles: \xf0\x9f\x8e\x81 12 DAYS OF ADVENT GIVEAWAY \xf0\x9f\x8e\x81\n\nOn the second day of Christmas, Blackcircles gave to me...\n\nThe chance to win an Ooni Pro\xe2\x80\xa6'"
2022-02-13 13:11:41+00:00,"b'@lunaursaa @Kica333 Ok but like, pineapple does belong on pizza though'"
2022-02-13 13:10:56+00:00,"b'When we cross 1k followers, we are throwing a pizza party. You all like pineapple on your pizza? https://t.co/MBLCaDuQth'"
2022-02-13 13:10:38+00:00,b'RT @TeamCaladrius: Does pineapple go on pizza? \xf0\x9f\x8d\x95\xf0\x9f\x91\x80'
2022-02-13 13:10:03+00:00,b'@Red63824598John Just because someone asked for pineapple on their pizza'
2022-02-13 13:07:19+00:00,b'Does pineapple go on pizza? \xf0\x9f\x8d\x95\xf0\x9f\x91\x80'
2022-02-13 13:05:48+00:00,"b'RT @MediumSizeMeech: Some of y\xe2\x80\x99all have DEFINITELY lost the plot because \xe2\x80\x9clet people enjoy things\xe2\x80\x9d is about like, pineapple on pizza and te\xe2\x80\xa6'"
2022-02-13 13:03:19+00:00,"b""@kriistiecorn That's dam ez pineapple pizza of duh!?\xf0\x9f\x99\x84"""
2022-02-13 13:01:40+00:00,b'RT @flmanoban: mga may gusto ng pineapple sa pizza \xf0\x9f\x9a\xa9\xf0\x9f\x9a\xa9\xf0\x9f\x9a\xa9'
2022-02-13 13:00:26+00:00,b'mga may gusto ng pineapple sa pizza \xf0\x9f\x9a\xa9\xf0\x9f\x9a\xa9\xf0\x9f\x9a\xa9'
2022-02-13 12:59:18+00:00,b'Pineapple amid Pizza.'
2022-02-13 12:54:21+00:00,b'RT @RickToons_Anim: Ok let me be honest\n\nPineapple on Pizza is amazing you\xe2\x80\x99re missing out'
2022-02-13 12:47:15+00:00,b'@kriistiecorn i hate pineapple pizza so pineapple pizza has to go\xf0\x9f\x98\x80'
2022-02-13 12:46:52+00:00,"b'I put pineapple, corn and olives on pizza \xf0\x9f\x98\x8e\xf0\x9f\x8c\xbd\xf0\x9f\x8d\x8d'"
